

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
    97                           	psect	text80,global,reloc=2,class=CODE,delta=1,inline
    98                           	psect	text81,global,reloc=2,class=CODE,delta=1
    99                           	psect	text82,global,reloc=2,class=CODE,delta=1
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   136                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   137  0000                     
   138                           ; Version 1.45
   139                           ; Generated 16/11/2017 GMT
   140                           ; 
   141                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F25K22 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172  0000                     
   173                           	psect	idataBANK1
   174  002ABC                     __pidataBANK1:
   175                           	opt stack 0
   176                           
   177                           ;initializer for printString@F7188
   178  002ABC  0A                 	db	10
   179  002ABD  0D                 	db	13
   180  002ABE  48                 	db	72
   181  002ABF  65                 	db	101
   182  002AC0  6C                 	db	108
   183  002AC1  6C                 	db	108
   184  002AC2  6F                 	db	111
   185  002AC3  2E                 	db	46
   186  002AC4  20                 	db	32
   187  002AC5  57                 	db	87
   188  002AC6  65                 	db	101
   189  002AC7  6C                 	db	108
   190  002AC8  63                 	db	99
   191  002AC9  6F                 	db	111
   192  002ACA  6D                 	db	109
   193  002ACB  65                 	db	101
   194  002ACC  20                 	db	32
   195  002ACD  74                 	db	116
   196  002ACE  6F                 	db	111
   197  002ACF  20                 	db	32
   198  002AD0  45                 	db	69
   199  002AD1  45                 	db	69
   200  002AD2  20                 	db	32
   201  002AD3  48                 	db	72
   202  002AD4  6F                 	db	111
   203  002AD5  73                 	db	115
   204  002AD6  70                 	db	112
   205  002AD7  69                 	db	105
   206  002AD8  74                 	db	116
   207  002AD9  61                 	db	97
   208  002ADA  6C                 	db	108
   209  002ADB  20                 	db	32
   210  002ADC  0A                 	db	10
   211  002ADD  0D                 	db	13
   212  002ADE  00                 	db	0
   213  002ADF  00                 	db	0
   214  002AE0  00                 	db	0
   215  002AE1  00                 	db	0
   216  002AE2  00                 	db	0
   217  002AE3  00                 	db	0
   218  002AE4  00                 	db	0
   219  002AE5  00                 	db	0
   220  002AE6  00                 	db	0
   221  002AE7  00                 	db	0
   222  002AE8  00                 	db	0
   223  002AE9  00                 	db	0
   224  002AEA  00                 	db	0
   225  002AEB  00                 	db	0
   226  002AEC  00                 	db	0
   227  002AED  00                 	db	0
   228                           
   229                           ;initializer for _fsmStateTable
   230  002AEE  90                 	db	low _do_I2C_IDLE
   231  002AEF  30                 	db	high _do_I2C_IDLE
   232  002AF0  E8                 	db	low _do_I2C_SEND_ADR_READ
   233  002AF1  2F                 	db	high _do_I2C_SEND_ADR_READ
   234  002AF2  D2                 	db	low _do_I2C_SEND_ADR_WRITE
   235  002AF3  2F                 	db	high _do_I2C_SEND_ADR_WRITE
   236  002AF4  04                 	db	low _do_I2C_TX
   237  002AF5  24                 	db	high _do_I2C_TX
   238  002AF6  C2                 	db	low _do_I2C_RX
   239  002AF7  26                 	db	high _do_I2C_RX
   240  002AF8  7E                 	db	low _do_I2C_RCEN
   241  002AF9  30                 	db	high _do_I2C_RCEN
   242  002AFA  4E                 	db	low _do_I2C_TX_EMPTY
   243  002AFB  29                 	db	high _do_I2C_TX_EMPTY
   244  002AFC  36                 	db	low _do_I2C_SEND_RESTART_READ
   245  002AFD  31                 	db	high _do_I2C_SEND_RESTART_READ
   246  002AFE  28                 	db	low _do_I2C_SEND_RESTART_WRITE
   247  002AFF  31                 	db	high _do_I2C_SEND_RESTART_WRITE
   248  002B00  1A                 	db	low _do_I2C_SEND_RESTART
   249  002B01  31                 	db	high _do_I2C_SEND_RESTART
   250  002B02  0C                 	db	low _do_I2C_SEND_STOP
   251  002B03  31                 	db	high _do_I2C_SEND_STOP
   252  002B04  FE                 	db	low _do_I2C_DO_ACK
   253  002B05  30                 	db	high _do_I2C_DO_ACK
   254  002B06  F0                 	db	low _do_I2C_DO_NACK_STOP
   255  002B07  30                 	db	high _do_I2C_DO_NACK_STOP
   256  002B08  E2                 	db	low _do_I2C_DO_NACK_RESTART
   257  002B09  30                 	db	high _do_I2C_DO_NACK_RESTART
   258  002B0A  FE                 	db	low _do_I2C_RESET
   259  002B0B  2F                 	db	high _do_I2C_RESET
   260  002B0C  00                 	db	low _do_I2C_DO_ADDRESS_NACK
   261  002B0D  2C                 	db	high _do_I2C_DO_ADDRESS_NACK
   262                           
   263                           	psect	mediumconst
   264  007CF4                     __pmediumconst:
   265                           	opt stack 0
   266  007CF4  00                 	db	0
   267  007CF5                     _dpowers:
   268                           	opt stack 0
   269  007CF5  0001               	dw	1
   270  007CF7  0000               	dw	0
   271  007CF9  000A               	dw	10
   272  007CFB  0000               	dw	0
   273  007CFD  0064               	dw	100
   274  007CFF  0000               	dw	0
   275  007D01  03E8               	dw	1000
   276  007D03  0000               	dw	0
   277  007D05  2710               	dw	10000
   278  007D07  0000               	dw	0
   279  007D09  86A0               	dw	34464
   280  007D0B  0001               	dw	1
   281  007D0D  4240               	dw	16960
   282  007D0F  000F               	dw	15
   283  007D11  9680               	dw	38528
   284  007D13  0098               	dw	152
   285  007D15  E100               	dw	57600
   286  007D17  05F5               	dw	1525
   287  007D19  CA00               	dw	51712
   288  007D1B  3B9A               	dw	15258
   289  007D1D                     __end_of_dpowers:
   290                           	opt stack 0
   291  007D1D                     __powers_:
   292                           	opt stack 0
   293  007D1D  00                 	db	0
   294  007D1E  80                 	db	128
   295  007D1F  3F                 	db	63
   296  007D20  00                 	db	0
   297  007D21  20                 	db	32
   298  007D22  41                 	db	65
   299  007D23  00                 	db	0
   300  007D24  C8                 	db	200
   301  007D25  42                 	db	66
   302  007D26  00                 	db	0
   303  007D27  7A                 	db	122
   304  007D28  44                 	db	68
   305  007D29  40                 	db	64
   306  007D2A  1C                 	db	28
   307  007D2B  46                 	db	70
   308  007D2C  50                 	db	80
   309  007D2D  C3                 	db	195
   310  007D2E  47                 	db	71
   311  007D2F  24                 	db	36
   312  007D30  74                 	db	116
   313  007D31  49                 	db	73
   314  007D32  97                 	db	151
   315  007D33  18                 	db	24
   316  007D34  4B                 	db	75
   317  007D35  BC                 	db	188
   318  007D36  BE                 	db	190
   319  007D37  4C                 	db	76
   320  007D38  6B                 	db	107
   321  007D39  6E                 	db	110
   322  007D3A  4E                 	db	78
   323  007D3B  03                 	db	3
   324  007D3C  15                 	db	21
   325  007D3D  50                 	db	80
   326  007D3E  79                 	db	121
   327  007D3F  AD                 	db	173
   328  007D40  60                 	db	96
   329  007D41  F3                 	db	243
   330  007D42  49                 	db	73
   331  007D43  71                 	db	113
   332  007D44                     __end_of__powers_:
   333                           	opt stack 0
   334  007D44                     __npowers_:
   335                           	opt stack 0
   336  007D44  00                 	db	0
   337  007D45  80                 	db	128
   338  007D46  3F                 	db	63
   339  007D47  CD                 	db	205
   340  007D48  CC                 	db	204
   341  007D49  3D                 	db	61
   342  007D4A  D7                 	db	215
   343  007D4B  23                 	db	35
   344  007D4C  3C                 	db	60
   345  007D4D  12                 	db	18
   346  007D4E  83                 	db	131
   347  007D4F  3A                 	db	58
   348  007D50  B7                 	db	183
   349  007D51  D1                 	db	209
   350  007D52  38                 	db	56
   351  007D53  C6                 	db	198
   352  007D54  27                 	db	39
   353  007D55  37                 	db	55
   354  007D56  38                 	db	56
   355  007D57  86                 	db	134
   356  007D58  35                 	db	53
   357  007D59  C0                 	db	192
   358  007D5A  D6                 	db	214
   359  007D5B  33                 	db	51
   360  007D5C  CC                 	db	204
   361  007D5D  2B                 	db	43
   362  007D5E  32                 	db	50
   363  007D5F  70                 	db	112
   364  007D60  89                 	db	137
   365  007D61  30                 	db	48
   366  007D62  E7                 	db	231
   367  007D63  DB                 	db	219
   368  007D64  2E                 	db	46
   369  007D65  E5                 	db	229
   370  007D66  3C                 	db	60
   371  007D67  1E                 	db	30
   372  007D68  42                 	db	66
   373  007D69  A2                 	db	162
   374  007D6A  0D                 	db	13
   375  007D6B                     __end_of__npowers_:
   376                           	opt stack 0
   377  007D6B                     STR_1:
   378  007D6B  0A                 	db	10
   379  007D6C  0D                 	db	13
   380  007D6D  45                 	db	69	;'E'
   381  007D6E  6E                 	db	110	;'n'
   382  007D6F  74                 	db	116	;'t'
   383  007D70  65                 	db	101	;'e'
   384  007D71  72                 	db	114	;'r'
   385  007D72  20                 	db	32
   386  007D73  61                 	db	97	;'a'
   387  007D74  20                 	db	32
   388  007D75  63                 	db	99	;'c'
   389  007D76  6F                 	db	111	;'o'
   390  007D77  6D                 	db	109	;'m'
   391  007D78  6D                 	db	109	;'m'
   392  007D79  61                 	db	97	;'a'
   393  007D7A  6E                 	db	110	;'n'
   394  007D7B  64                 	db	100	;'d'
   395  007D7C  20                 	db	32
   396  007D7D  28                 	db	40
   397  007D7E  49                 	db	73	;'I'
   398  007D7F  3A                 	db	58	;':'
   399  007D80  20                 	db	32
   400  007D81  69                 	db	105	;'i'
   401  007D82  6E                 	db	110	;'n'
   402  007D83  63                 	db	99	;'c'
   403  007D84  72                 	db	114	;'r'
   404  007D85  65                 	db	101	;'e'
   405  007D86  6D                 	db	109	;'m'
   406  007D87  65                 	db	101	;'e'
   407  007D88  6E                 	db	110	;'n'
   408  007D89  74                 	db	116	;'t'
   409  007D8A  2C                 	db	44
   410  007D8B  20                 	db	32
   411  007D8C  44                 	db	68	;'D'
   412  007D8D  3A                 	db	58	;':'
   413  007D8E  20                 	db	32
   414  007D8F  64                 	db	100	;'d'
   415  007D90  65                 	db	101	;'e'
   416  007D91  63                 	db	99	;'c'
   417  007D92  72                 	db	114	;'r'
   418  007D93  65                 	db	101	;'e'
   419  007D94  6D                 	db	109	;'m'
   420  007D95  65                 	db	101	;'e'
   421  007D96  6E                 	db	110	;'n'
   422  007D97  74                 	db	116	;'t'
   423  007D98  2C                 	db	44
   424  007D99  20                 	db	32
   425  007D9A  53                 	db	83	;'S'
   426  007D9B  3A                 	db	58	;':'
   427  007D9C  20                 	db	32
   428  007D9D  73                 	db	115	;'s'
   429  007D9E  65                 	db	101	;'e'
   430  007D9F  74                 	db	116	;'t'
   431  007DA0  20                 	db	32
   432  007DA1  70                 	db	112	;'p'
   433  007DA2  6F                 	db	111	;'o'
   434  007DA3  69                 	db	105	;'i'
   435  007DA4  6E                 	db	110	;'n'
   436  007DA5  74                 	db	116	;'t'
   437  007DA6  2C                 	db	44
   438  007DA7  20                 	db	32
   439  007DA8  54                 	db	84	;'T'
   440  007DA9  3A                 	db	58	;':'
   441  007DAA  20                 	db	32
   442  007DAB  73                 	db	115	;'s'
   443  007DAC  74                 	db	116	;'t'
   444  007DAD  61                 	db	97	;'a'
   445  007DAE  74                 	db	116	;'t'
   446  007DAF  75                 	db	117	;'u'
   447  007DB0  73                 	db	115	;'s'
   448  007DB1  2C                 	db	44
   449  007DB2  20                 	db	32
   450  007DB3  48                 	db	72	;'H'
   451  007DB4  3A                 	db	58	;':'
   452  007DB5  20                 	db	32
   453  007DB6  68                 	db	104	;'h'
   454  007DB7  65                 	db	101	;'e'
   455  007DB8  6C                 	db	108	;'l'
   456  007DB9  70                 	db	112	;'p'
   457  007DBA  2C                 	db	44
   458  007DBB  20                 	db	32
   459  007DBC  50                 	db	80	;'P'
   460  007DBD  3A                 	db	58	;':'
   461  007DBE  20                 	db	32
   462  007DBF  65                 	db	101	;'e'
   463  007DC0  72                 	db	114	;'r'
   464  007DC1  72                 	db	114	;'r'
   465  007DC2  6F                 	db	111	;'o'
   466  007DC3  72                 	db	114	;'r'
   467  007DC4  20                 	db	32
   468  007DC5  73                 	db	115	;'s'
   469  007DC6  74                 	db	116	;'t'
   470  007DC7  61                 	db	97	;'a'
   471  007DC8  74                 	db	116	;'t'
   472  007DC9  75                 	db	117	;'u'
   473  007DCA  73                 	db	115	;'s'
   474  007DCB  29                 	db	41
   475  007DCC  20                 	db	32
   476  007DCD  3A                 	db	58	;':'
   477  007DCE  20                 	db	32
   478  007DCF  00                 	db	0
   479  007DD0                     STR_8:
   480  007DD0  0A                 	db	10
   481  007DD1  28                 	db	40
   482  007DD2  49                 	db	73	;'I'
   483  007DD3  3A                 	db	58	;':'
   484  007DD4  20                 	db	32
   485  007DD5  69                 	db	105	;'i'
   486  007DD6  6E                 	db	110	;'n'
   487  007DD7  63                 	db	99	;'c'
   488  007DD8  72                 	db	114	;'r'
   489  007DD9  65                 	db	101	;'e'
   490  007DDA  6D                 	db	109	;'m'
   491  007DDB  65                 	db	101	;'e'
   492  007DDC  6E                 	db	110	;'n'
   493  007DDD  74                 	db	116	;'t'
   494  007DDE  2C                 	db	44
   495  007DDF  20                 	db	32
   496  007DE0  44                 	db	68	;'D'
   497  007DE1  3A                 	db	58	;':'
   498  007DE2  20                 	db	32
   499  007DE3  64                 	db	100	;'d'
   500  007DE4  65                 	db	101	;'e'
   501  007DE5  63                 	db	99	;'c'
   502  007DE6  72                 	db	114	;'r'
   503  007DE7  65                 	db	101	;'e'
   504  007DE8  6D                 	db	109	;'m'
   505  007DE9  65                 	db	101	;'e'
   506  007DEA  6E                 	db	110	;'n'
   507  007DEB  74                 	db	116	;'t'
   508  007DEC  2C                 	db	44
   509  007DED  20                 	db	32
   510  007DEE  53                 	db	83	;'S'
   511  007DEF  3A                 	db	58	;':'
   512  007DF0  20                 	db	32
   513  007DF1  73                 	db	115	;'s'
   514  007DF2  65                 	db	101	;'e'
   515  007DF3  74                 	db	116	;'t'
   516  007DF4  20                 	db	32
   517  007DF5  70                 	db	112	;'p'
   518  007DF6  6F                 	db	111	;'o'
   519  007DF7  69                 	db	105	;'i'
   520  007DF8  6E                 	db	110	;'n'
   521  007DF9  74                 	db	116	;'t'
   522  007DFA  2C                 	db	44
   523  007DFB  20                 	db	32
   524  007DFC  54                 	db	84	;'T'
   525  007DFD  3A                 	db	58	;':'
   526  007DFE  20                 	db	32
   527  007DFF  73                 	db	115	;'s'
   528  007E00  74                 	db	116	;'t'
   529  007E01  61                 	db	97	;'a'
   530  007E02  74                 	db	116	;'t'
   531  007E03  75                 	db	117	;'u'
   532  007E04  73                 	db	115	;'s'
   533  007E05  2C                 	db	44
   534  007E06  20                 	db	32
   535  007E07  48                 	db	72	;'H'
   536  007E08  3A                 	db	58	;':'
   537  007E09  20                 	db	32
   538  007E0A  68                 	db	104	;'h'
   539  007E0B  65                 	db	101	;'e'
   540  007E0C  6C                 	db	108	;'l'
   541  007E0D  70                 	db	112	;'p'
   542  007E0E  2C                 	db	44
   543  007E0F  20                 	db	32
   544  007E10  50                 	db	80	;'P'
   545  007E11  3A                 	db	58	;':'
   546  007E12  20                 	db	32
   547  007E13  65                 	db	101	;'e'
   548  007E14  72                 	db	114	;'r'
   549  007E15  72                 	db	114	;'r'
   550  007E16  6F                 	db	111	;'o'
   551  007E17  72                 	db	114	;'r'
   552  007E18  20                 	db	32
   553  007E19  73                 	db	115	;'s'
   554  007E1A  74                 	db	116	;'t'
   555  007E1B  61                 	db	97	;'a'
   556  007E1C  74                 	db	116	;'t'
   557  007E1D  75                 	db	117	;'u'
   558  007E1E  73                 	db	115	;'s'
   559  007E1F  29                 	db	41
   560  007E20  00                 	db	0
   561  007E21                     STR_13:
   562  007E21  0A                 	db	10
   563  007E22  0D                 	db	13
   564  007E23  45                 	db	69	;'E'
   565  007E24  72                 	db	114	;'r'
   566  007E25  72                 	db	114	;'r'
   567  007E26  6F                 	db	111	;'o'
   568  007E27  72                 	db	114	;'r'
   569  007E28  20                 	db	32
   570  007E29  6C                 	db	108	;'l'
   571  007E2A  65                 	db	101	;'e'
   572  007E2B  76                 	db	118	;'v'
   573  007E2C  65                 	db	101	;'e'
   574  007E2D  6C                 	db	108	;'l'
   575  007E2E  20                 	db	32
   576  007E2F  69                 	db	105	;'i'
   577  007E30  73                 	db	115	;'s'
   578  007E31  20                 	db	32
   579  007E32  30                 	db	48	;'0'
   580  007E33  20                 	db	32
   581  007E34  61                 	db	97	;'a'
   582  007E35  6E                 	db	110	;'n'
   583  007E36  64                 	db	100	;'d'
   584  007E37  20                 	db	32
   585  007E38  69                 	db	105	;'i'
   586  007E39  73                 	db	115	;'s'
   587  007E3A  20                 	db	32
   588  007E3B  73                 	db	115	;'s'
   589  007E3C  65                 	db	101	;'e'
   590  007E3D  76                 	db	118	;'v'
   591  007E3E  65                 	db	101	;'e'
   592  007E3F  72                 	db	114	;'r'
   593  007E40  65                 	db	101	;'e'
   594  007E41  2E                 	db	46
   595  007E42  20                 	db	32
   596  007E43  41                 	db	65	;'A'
   597  007E44  64                 	db	100	;'d'
   598  007E45  6A                 	db	106	;'j'
   599  007E46  75                 	db	117	;'u'
   600  007E47  73                 	db	115	;'s'
   601  007E48  74                 	db	116	;'t'
   602  007E49  69                 	db	105	;'i'
   603  007E4A  6E                 	db	110	;'n'
   604  007E4B  67                 	db	103	;'g'
   605  007E4C  20                 	db	32
   606  007E4D  6D                 	db	109	;'m'
   607  007E4E  6F                 	db	111	;'o'
   608  007E4F  74                 	db	116	;'t'
   609  007E50  6F                 	db	111	;'o'
   610  007E51  72                 	db	114	;'r'
   611  007E52  20                 	db	32
   612  007E53  73                 	db	115	;'s'
   613  007E54  70                 	db	112	;'p'
   614  007E55  65                 	db	101	;'e'
   615  007E56  65                 	db	101	;'e'
   616  007E57  64                 	db	100	;'d'
   617  007E58  2E                 	db	46
